X,Y,Curvatura
-1.279528053219530781e+00,7.997732817467162469e-01,4.365418273362081436e+00
-1.282044369655537253e+00,7.494919196473105449e-01,4.376709447721142787e+00
-1.281243522228834530e+00,7.002511132529042337e-01,4.390099966344084059e+00
-1.277300259867495846e+00,6.522472364167188896e-01,4.407323828818907607e+00
-1.270389331499594210e+00,6.056766629919758671e-01,4.430099739143115833e+00
-1.260685486053200410e+00,5.607357668318964095e-01,4.460093187689867733e+00
-1.248363472456388124e+00,5.176209217897015380e-01,4.498872750859864489e+00
-1.233598039637229693e+00,4.765285017186123850e-01,4.547855893288621942e+00
-1.216563936523797684e+00,4.376548804718503050e-01,4.608238675704301457e+00
-1.197435912044164219e+00,4.011964319026365966e-01,4.680902620139129056e+00
-1.176388715126400974e+00,3.673495298641921702e-01,4.766290348475516581e+00
-1.153597094698581849e+00,3.363105482097384358e-01,4.864239600549304932e+00
-1.129235799688778519e+00,3.082758607924967476e-01,4.973763899657806853e+00
-1.103479579025063329e+00,2.834418414656879603e-01,5.092770593750589825e+00
-1.076503181635509288e+00,2.620048640825337061e-01,5.217720189940964204e+00
-1.048481356448188295e+00,2.441613024962549228e-01,5.343266909966421174e+00
-1.019588852391173139e+00,2.301075305600728815e-01,5.461993522726167782e+00
-9.900004183925361634e-01,2.200399221272088257e-01,5.564463543358078468e+00
-9.598908033803494888e-01,2.141548510508839431e-01,5.639906119065347667e+00
-9.294347562826859033e-01,2.126486911843194771e-01,5.677775214223090394e+00
-8.988070260276181944e-01,2.157178163807365878e-01,5.670015718521995929e+00
-8.681823615432181507e-01,2.235586004933564908e-01,5.613221416054388513e+00
-8.377355117575585597e-01,2.363674173754005681e-01,5.509558756243842836e+00
-8.076412255987116540e-01,2.543406408800898411e-01,5.365903896033376697e+00
-7.780742519947504432e-01,2.776746448606454698e-01,5.191730469019445238e+00
-7.492093398737464938e-01,3.065658031702888087e-01,4.996872391002794345e+00
-7.212212381637727043e-01,3.412104896622411565e-01,4.789985222525622532e+00
-6.942846957929017515e-01,3.818050781897233681e-01,4.577880892485379327e+00
-6.685744616892059788e-01,4.285459426059571308e-01,4.365495407017345286e+00
-6.442652847807575078e-01,4.816294567641633551e-01,4.156171210538480487e+00
-6.215319139956290151e-01,5.412519945175634506e-01,3.952027346462987367e+00
-6.005490982618930662e-01,6.076099297193781057e-01,3.754301921124316266e+00
-5.814915865076217827e-01,6.808996362228292298e-01,3.563626420271549300e+00
-5.645341276608880632e-01,7.613174878811379553e-01,3.380229125809003587e+00
-5.498514706497639182e-01,8.490598585475246374e-01,3.204079150824190148e+00
-5.498514706497639182e-01,8.490598585475246374e-01,2.586965640063714211e+00
-5.673465890273872159e-01,8.169016964077584486e-01,3.087990594626018215e+00
-5.805902499312483034e-01,7.932214675174045215e-01,3.776621129348124661e+00
-5.897870935534313963e-01,7.774029642680795327e-01,4.854201911606297770e+00
-5.951417600860215984e-01,7.688299790513989374e-01,7.005035532656807007e+00
-5.968588897211039024e-01,7.668863042589795231e-01,1.187323048226727806e+01
-5.951431226507629679e-01,7.709557322824370784e-01,6.287422416302478112e+00
-5.901990990670835657e-01,7.804220555133883908e-01,4.803233201695765509e+00
-5.822314591621509106e-01,7.946690663434490265e-01,4.139884808181068188e+00
-5.714448431280491070e-01,8.130805571642354401e-01,3.813934874657208152e+00
-5.580438911568638138e-01,8.350403203673639752e-01,3.656098660210533424e+00
-5.422332434406794688e-01,8.599321483444500869e-01,3.594735240165457313e+00
-5.242175401715809535e-01,8.871398334871107849e-01,3.596202633699003393e+00
-5.042014215416529277e-01,9.160471681869623017e-01,3.643448745925424781e+00
-4.823895277429806616e-01,9.460379448356199816e-01,3.727410038474544773e+00
-4.589864989676484819e-01,9.764959558247010563e-01,3.843234752079968786e+00
-4.341969754077417698e-01,1.006804993545820759e+00,3.988474694205642379e+00
-4.082255972553451295e-01,1.036348850390595988e+00,4.162120452500463585e+00
-3.812770047025432762e-01,1.064511318750642532e+00,4.363974604789875755e+00
-3.535558379414209251e-01,1.090676191017577068e+00,4.594066975386787988e+00
-3.252667371640633465e-01,1.114227259583015162e+00,4.851835106171378698e+00
-2.966143425625549779e-01,1.134548316838573490e+00,5.134678042416032540e+00
-2.678032943289810341e-01,1.151023155175867840e+00,5.435267662352540441e+00
-2.390382326554261194e-01,1.163035566986514890e+00,5.736881632864561098e+00
-2.105237977339751154e-01,1.169969344662129984e+00,6.007030701959211072e+00
-1.824646297567126263e-01,1.171208280594330464e+00,6.194319401498045607e+00
-1.550653689157236448e-01,1.166136167174731453e+00,6.241363415520410740e+00
-1.285306554030934412e-01,1.154136796794949849e+00,6.119084005660390346e+00
-1.030651294109065641e-01,1.134593961846602106e+00,5.850486733646524939e+00
-7.887343113124758998e-02,1.106891454721303347e+00,5.491172763449457150e+00
-5.616020075620142826e-02,1.070413067810670249e+00,5.093849466240097712e+00
-3.513007847785324517e-02,1.024542593506319710e+00,4.692651387166660193e+00
-1.598770448828748525e-02,9.686638241998664078e-01,4.305154438028536923e+00
1.062281020410617630e-03,9.021605522829281298e-01,3.938736742189020479e+00
1.581523785615646105e-02,8.244165701471204422e-01,3.595456649596019183e+00
1.581523785615646105e-02,8.244165701471204422e-01,1.543932733699473481e+00
1.439340154860402690e-02,7.350376253055165288e-01,1.612046252617223008e+00
1.243198960349455214e-02,6.504799971361014954e-01,1.679082010018173587e+00
9.990784548852844199e-03,5.706150269074562464e-01,1.744521791794918730e+00
7.129568912703691461e-03,4.953140558881594102e-01,1.807680533682684665e+00
3.908125223071828511e-03,4.244484253467891710e-01,1.867638631474891397e+00
3.862360079821105033e-04,3.578894765519261556e-01,1.923138231114177366e+00
-3.376316204540709756e-03,2.955085507721489924e-01,1.972418417075321617e+00
-7.319748886471898544e-03,2.371769892760362819e-01,2.012941423713836109e+00
-1.138427950978657469e-02,1.827661333321683734e-01,2.040912090406425516e+00
-1.551012554646004522e-02,1.321473242091233957e-01,2.050373136277172215e+00
-1.963750446846744199e-02,8.519190317548155922e-02,2.031336289557152508e+00
-2.370663374778402693e-02,4.177121149982153392e-02,1.965390298938468394e+00
-2.765773085638500994e-02,1.756590450722542336e-03,1.813171206863197327e+00
-3.143101326624560959e-02,-3.498061870323622424e-02,1.464358236544907932e+00
-3.496669844934110344e-02,-6.856907469347615913e-02,2.595930303988023269e-01
-3.820500387764657474e-02,-9.913743625141678562e-02,1.287517372443367947e+00
-4.108614702313731493e-02,-1.268143621084795725e-01,2.442789184063030028e+00
-4.355034535778853216e-02,-1.517285109960852807e-01,3.182015572228340083e+00
-4.553781635357544155e-02,-1.740085416456547407e-01,3.791431155250113871e+00
-4.698877748247328595e-02,-1.937831127886091021e-01,4.346382358820016556e+00
-4.784344621645723189e-02,-2.111808831563683764e-01,4.879387404674408124e+00
-4.804204002750252223e-02,-2.263305114803538243e-01,5.407669787246007331e+00
-4.752477638758435124e-02,-2.393606564919861235e-01,5.939630926803610933e+00
-4.623187276867796874e-02,-2.503999769226861183e-01,6.473759298980866994e+00
-4.410354664275852737e-02,-2.595771315038748472e-01,6.990871284392863316e+00
-4.108001548180132551e-02,-2.670207789669726273e-01,7.439350649119559122e+00
-3.710149675778156436e-02,-2.728595780434005524e-01,7.726367037969533058e+00
-3.210820794267443129e-02,-2.772221874645793838e-01,7.757097639642477560e+00
-2.604036650845514833e-02,-2.802372659619298823e-01,7.521432860230545359e+00
-1.883818992709877793e-02,-2.820334722668729199e-01,7.102473238776408238e+00
-1.044189567058101571e-02,-2.827394651108291468e-01,6.590716682333154885e+00
-7.917012108763950284e-04,-2.824839032252194349e-01,6.033381823857110859e+00
1.017217598003932605e-02,-2.813954453414646562e-01,5.434937739603634022e+00
2.250951843019111109e-02,-2.796027501909854607e-01,4.758616356480340315e+00
2.250951843019111109e-02,-2.796027501909854607e-01,5.076624444926514990e+00
6.563384088955077911e-02,-2.626468836921607708e-01,4.995895688286854153e+00
1.066703735240449313e-01,-2.408064997407991792e-01,4.876989127698061921e+00
1.457202867657162171e-01,-2.145691472138633038e-01,4.730183609206568995e+00
1.828847510466051485e-01,-1.844223749883170393e-01,4.564434794657432626e+00
2.182649367987543332e-01,-1.508537319411230870e-01,4.386368305609805951e+00
2.519620144542056850e-01,-1.143507669492442869e-01,4.199958112530269183e+00
2.840771544450013120e-01,-7.540102888964370087e-02,4.006464222873355574e+00
3.147115272031830724e-01,-3.449206663928437028e-02,3.804218757971259635e+00
3.439663031607934074e-01,7.888570924871590034e-03,3.587799016708165478e+00
3.719426527498731483e-01,5.125333492585947004e-02,3.345700868500411929e+00
3.987417464024648472e-01,9.511467648671705077e-02,3.053889409271570266e+00
4.244647545506104458e-01,1.389850467304813708e-01,2.654473411397226812e+00
4.492128476263518855e-01,1.823768967801893959e-01,1.946036736698867564e+00
4.730871960617311078e-01,2.248026777588781611e-01,0.000000000000000000e+00
4.961889702887904985e-01,2.657748407895853537e-01,2.355042264745213387e+00
5.186193407395709443e-01,3.048058369953464686e-01,3.124175430601007442e+00
5.404794778461152749e-01,3.414081174991993040e-01,3.673937566268610233e+00
5.618705520404648768e-01,3.750941334241806313e-01,4.152006693072472387e+00
5.828937337546620245e-01,4.053763358933277772e-01,4.610053562132111260e+00
6.036501934207489928e-01,4.317671760296779015e-01,5.072453954250275565e+00
6.242411014707670569e-01,4.537791049562672763e-01,5.548381536279840986e+00
6.447676283367584915e-01,4.709245737961331724e-01,6.027594228785551067e+00
6.653309444507649051e-01,4.827160336723126943e-01,6.463036748731958880e+00
6.860322202448284612e-01,4.886659357078426691e-01,6.750880302344643091e+00
7.069726261509918785e-01,4.882867310257604232e-01,6.766032120612893941e+00
7.282533326012956554e-01,4.810908707491025060e-01,6.485971880836784109e+00
7.499755100277827324e-01,4.665908060009062441e-01,6.021257639120349836e+00
7.722403288624946072e-01,4.442989879042085200e-01,5.494455433777922337e+00
7.951489595374734431e-01,4.137278675820463825e-01,4.973306902023081122e+00
8.188025724847616260e-01,3.743898961574559370e-01,4.483358724614529223e+00
8.433023381363995430e-01,3.257975247534766750e-01,4.030478839012311632e+00
8.687494269244312450e-01,2.674632044931418706e-01,3.613140085618522068e+00
8.952450092808972304e-01,1.988993864994916261e-01,3.227565438532503439e+00
9.228902556378395516e-01,1.196185218955618801e-01,2.869660501762612448e+00
